,grammar,seed,beta,living_metric
747,Grid,9,7,0.05215123859191656
748,Grid,9,8,0.05541069100391134
749,Grid,9,9,0.058018252933507174
750,Grid,9,10,0.06323337679269883
751,Grid,9,11,0.07366362451108213
752,Grid,9,12,0.08670143415906127
753,Grid,9,13,0.09582790091264667
754,Grid,9,14,0.10234680573663625
755,Grid,9,15,0.11016949152542373
756,Grid,9,16,0.11603650586701435
757,Grid,9,17,0.12190352020860495
758,Grid,9,18,0.1290743155149935
759,Grid,9,19,0.13559322033898305
