,grammar,seed,gamma,living_metric
790,grid,6,8,0.06593406593406594
791,grid,6,9,0.07369101486748546
792,grid,6,10,0.08209437621202327
793,grid,6,11,0.0892049127343245
794,grid,6,12,0.09502262443438914
795,grid,6,13,0.10213316095669037
796,grid,6,14,0.10989010989010989
797,grid,6,15,0.11893988364576599
798,grid,6,16,0.13122171945701358
799,grid,6,17,0.14156431803490627
800,grid,6,18,0.14996767937944408
801,grid,6,19,0.1577246283128636
802,grid,6,20,0.16483516483516483
803,grid,6,21,0.1700064641241112
804,grid,6,22,0.1777634130575307
805,grid,6,23,0.1874595992243051
806,grid,6,24,0.1978021978021978
807,grid,6,25,0.2094376212023271
808,grid,6,26,0.2184873949579832
809,grid,6,27,0.2275371687136393
810,grid,6,28,0.2365869424692954
811,grid,6,29,0.24305106658047834
